subID,onset,offset,refID,cue,type,prop-target,prop-other,cat-1,cat-2,cat-3,cat-4,cat-5,cat-6,cat-7,cat-8,cat-9,cat-10,cat-11,cat-12,cat-13,cat-14,cat-15,cat-16,cat-17,cat-18,cat-19,cat-20,cat-21,cat-22,cat-23,cat-24,cat-25
1223,410.99,413.18,1,1,3,0.27795,0.14296,0.27795,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14296,0,0,0,0,0,0,0,0,0,0
1223,413.87,415.37,1,1,3,0,0.73338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44454,0,0,0,0,0,0,0,0,0,0.28884
1223,419.76,421.87,15,1,3,0,0.79031,0.79031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,419.76,421.87,15,1,3,0,0.79031,0.79031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,422.68,423.73,15,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,424.76,425.67,15,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,432.72,434.74,15,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,435.37,438.11,15,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,435.37,438.11,15,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,438.67,440.55,15,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,453.76,455.22,15,1,3,0,0.64988,0.22842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42146
1223,453.76,455.22,15,1,3,0,0.64988,0.22842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42146
1223,466.49,468.04,15,1,3,0,0.93538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93125,0,0,0,0,0,0,0.004136
1223,468.77,470.1,15,1,3,0,0.95,0.45317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49683
1223,472.74,474.52,15,1,3,0.015492,0.75989,0.75989,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015492,0,0,0,0,0,0,0,0,0,0
1223,472.74,474.52,15,1,3,0.015492,0.75989,0.75989,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015492,0,0,0,0,0,0,0,0,0,0
1223,478.88,479.58,15,1,3,0,0.40521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40521
1223,484.26,485.04,15,1,3,0,0.83078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33843,0,0.49235,0,0
1223,485.45,486.97,15,1,3,0,0.43975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43975,0,0
1223,488.31,489.13,15,1,3,0,0.84944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84944,0,0,0,0,0
1223,488.31,489.13,15,1,3,0,0.84944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84944,0,0,0,0,0
1223,490.06,492.29,4,2,2,0,0.97008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13003,0.84006,0,0,0,0,0
1223,490.06,492.29,13,2,2,0,0.97008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13003,0.84006,0,0,0,0,0
1223,490.06,492.29,19,2,2,0.13003,0.84006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13003,0.84006,0,0,0,0,0
1223,490.06,492.29,20,2,2,0.84006,0.13003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13003,0.84006,0,0,0,0,0
1223,495.98,496.89,15,1,3,0,0.54133,0,0,0,0,0,0,0.28428,0.25705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,495.98,496.89,15,1,3,0,0.54133,0,0,0,0,0,0,0.28428,0.25705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,502.46,503.92,15,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,504.81,505.65,1,1,3,0.66054,0.27624,0.66054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27624
1223,512.39,514.03,1,1,3,0.14237,0.57289,0.14237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57289
1223,512.39,514.03,1,1,3,0.14237,0.57289,0.14237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57289
1223,521.52,523.24,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1223,524.01,525.19,26,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1223,527.12,527.9,26,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1223,529.4,530.66,26,1,3,0,0.52817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23737,0,0,0,0,0,0,0,0,0,0.29081
1223,533.79,536.51,15,1,3,0.56755,0.1751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56755,0,0,0,0,0,0.15931,0,0,0,0.015784
1223,559.65,563.86,7,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,559.65,563.86,7,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,559.65,563.86,7,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,564.71,566.35,7,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,567.8,571.19,7,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,579.89,581.33,24,2,1,0.81044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81044,0
1223,594.82,596.3,4,2,3,0.022136,0.48176,0,0,0,0.022136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48176,0,0,0,0,0,0
1223,598.23,599.06,4,1,3,0.27831,0.4336,0,0,0,0.27831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4336
1223,603.96,607.31,4,1,3,0.15188,0.77841,0,0,0,0.15188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77841
1223,603.96,607.31,4,1,3,0.15188,0.77841,0,0,0,0.15188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77841
1223,614.97,616.61,4,1,3,0.79715,0.12149,0,0,0,0.79715,0,0,0,0,0,0.12149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,621.45,621.87,4,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,623.44,625.11,10,1,3,0,0.065659,0,0,0,0,0,0,0.0078801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057779
1224,87.616,88.632,5,1,3,0.42659,0.09732,0,0,0,0,0.42659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09732
1224,97.654,98.517,7,1,3,0.67665,0,0,0,0,0,0,0,0.67665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1224,106.69,107.46,22,2,2,0,0.86575,0,0,0,0,0,0,0.86575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1224,106.69,107.46,7,2,2,0.86575,0,0,0,0,0,0,0,0.86575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1224,117.04,118.72,15,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1224,120.75,122.02,15,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1224,127.59,129.25,15,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1224,127.59,129.25,15,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1224,129.66,130.67,15,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1224,129.66,130.67,15,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1224,132.3,133.6,15,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1224,132.3,133.6,15,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1224,136.19,137.01,15,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1224,141.81,142.58,15,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1224,145.83,147.27,15,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1224,190.73,193.33,24,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1224,269.52,272.03,17,2,3,0.044224,0.55685,0,0,0,0,0.13297,0,0,0,0,0,0,0,0.23772,0,0,0,0.044224,0,0,0,0,0,0,0.093082,0.093082
1224,305.79,306.81,2,1,3,0.85724,0,0,0.85724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1224,310.6,311.53,26,1,3,0,0.24849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24849
1224,314.39,316.5,26,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1224,349.13,350.48,20,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1224,383.16,384.01,26,2,3,0,0.88337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32718,0,0,0,0,0,0,0,0.55619
1224,386.69,389.26,26,1,3,0,0.72729,0,0,0,0,0,0,0,0.12986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59743
1224,390.81,392.48,26,2,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1224,390.81,392.48,6,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1224,430.95,432.65,1,1,3,0.65681,0.26494,0.65681,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26494,0,0,0,0,0,0,0,0,0,0
1224,430.95,432.65,15,2,3,0.26494,0.65681,0.65681,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26494,0,0,0,0,0,0,0,0,0,0
1224,448.79,449.45,15,1,3,0,0.93501,0.93501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1224,452.16,452.94,15,1,3,0.65284,0.21821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65284,0,0,0,0,0.21821,0,0,0,0,0
1224,455.38,456.13,15,1,3,0.12293,0.74341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12293,0,0,0,0,0,0,0,0,0,0.74341
1224,461.72,462.37,15,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1224,471.19,471.67,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1224,488.17,488.82,1,1,3,0,0.90627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.90627,0,0,0,0,0,0,0,0,0,0
1224,490.87,491.49,1,1,3,0,0.30984,0,0,0,0,0.30984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1224,503.14,504.03,1,1,3,0.14537,0.66855,0.14537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66855
1224,506.08,506.78,1,1,3,0.78523,0,0.78523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1225,34.223,37.068,17,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1225,52.783,54.558,17,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1225,69.489,72.498,17,1,3,0.23631,0.58644,0,0,0,0,0,0.16617,0,0,0,0,0,0,0,0,0,0,0.23631,0,0,0,0,0,0,0,0.42027
1225,91.2,95.157,21,2,3,0.80632,0.10102,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008366,0,0,0,0,0,0,0.80632,0,0,0,0.092658
1225,106.81,107.74,18,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1225,120.8,121.51,18,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1225,125.36,126.27,18,1,3,0,0.84658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84658
1225,141.95,143.32,15,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1225,164.05,166.94,13,2,3,0.17425,0.75649,0,0.10389,0.092346,0,0.040814,0,0,0,0,0,0,0,0.17425,0,0,0,0,0,0,0,0,0.51944,0,0,0
1225,179.29,182.07,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1225,186.24,186.87,13,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1225,189.4,190.63,9,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1225,192.32,193.3,20,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1225,197.18,199.11,20,1,3,0.20174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20174,0,0,0,0,0
1225,202.6,203.42,20,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1225,205.7,208,20,1,3,0.23097,0.71096,0,0,0,0,0,0,0,0,0,0.71096,0,0,0,0,0,0,0,0,0,0.23097,0,0,0,0,0
1225,208.57,209.04,20,2,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1225,209.45,211.42,10,2,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1225,291.81,293.16,24,2,3,0.75878,0.19201,0,0,0,0,0,0,0,0.19201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75878,0
1225,300.41,301.38,24,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1225,312.75,313.61,22,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1225,314.76,315.41,22,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1225,352.2,353.58,2,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1225,357.34,359.21,2,2,3,0.58547,0.361,0,0.58547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.361
1225,360.53,363.07,2,2,3,0.47495,0.43313,0,0.47495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43313,0,0,0,0,0,0,0
1225,373.69,374.12,18,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1225,392.13,392.58,1,2,3,0.012696,0,0.012696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1225,393.43,394.2,1,1,3,0,0.99873,0,0.99873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1225,395.23,396.43,1,1,3,0,0.96868,0,0.96868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1225,401,402.03,1,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1225,406.97,408.15,1,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1225,408.99,410.79,1,1,3,0.92929,0,0.92929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1225,414.87,416.16,1,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1225,423.68,424.87,1,1,3,0.94196,0,0.94196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1225,429.59,432,1,1,3,0,0.92639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92639,0,0,0,0,0,0,0,0
1225,429.59,432,1,1,3,0,0.92639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92639,0,0,0,0,0,0,0,0
1225,443.51,445.08,17,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1225,449.35,450.27,17,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1225,515.71,517.56,17,2,3,0.44811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44811,0,0,0,0,0,0,0,0
1225,545.32,545.92,21,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1225,559.84,560.97,21,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1225,562.05,563.32,21,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1225,580.01,580.54,21,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1225,602.79,604.88,21,2,3,0.1328,0.8672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8672,0,0,0,0.1328,0,0,0,0
1225,618.57,619.31,6,2,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1225,619.82,621.06,6,2,3,0.32241,0.48951,0,0,0,0,0,0.32241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48951,0,0,0,0
1226,31.909,33.649,11,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,36.41,37.229,11,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,40.727,41.612,11,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,42.085,43.911,6,2,3,0.97593,0,0,0,0,0,0,0.97593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,42.085,43.911,6,1,3,0.97593,0,0,0,0,0,0,0.97593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,49.509,52.179,6,1,3,0.96608,0,0,0,0,0,0,0.96608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,55.52,55.947,21,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1226,56.969,57.931,9,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,58.368,59.334,9,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,65.06,65.782,19,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1226,68.569,72.474,19,1,3,0.42815,0.23898,0,0,0,0,0,0,0,0,0,0,0.15363,0,0,0,0,0,0,0,0.42815,0,0,0,0,0,0.085351
1226,74.992,76.07,21,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1226,76.746,78.094,4,1,3,0.98464,0,0,0,0,0.98464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,78.821,81.668,4,1,3,0.54286,0.18792,0,0,0.093642,0.54286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094279,0,0
1226,78.821,81.668,4,1,3,0.54286,0.18792,0,0,0.093642,0.54286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094279,0,0
1226,78.821,81.668,4,1,3,0.54286,0.18792,0,0,0.093642,0.54286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094279,0,0
1226,83.067,83.499,18,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1226,87.176,88.544,3,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1226,87.176,88.544,18,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1226,89.917,91.605,18,1,3,0.24676,0.21718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24676,0.21718,0,0,0,0,0,0
1226,95.063,95.612,19,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1226,97.336,98.465,2,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,102.47,103.12,23,1,3,0.25341,0.34008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34008,0,0,0,0,0.25341,0,0
1226,116.8,117.48,15,1,2,0,0.90217,0,0,0,0,0,0.26973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63244,0,0
1226,116.8,117.48,5,1,2,0,0.90217,0,0,0,0,0,0.26973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63244,0,0
1226,121.32,122.02,15,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1226,122.45,123.03,15,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1226,124.65,125.14,15,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1226,127.69,131.25,15,1,3,0.15004,0.14522,0,0,0,0,0,0,0,0,0,0.14522,0,0,0,0,0.15004,0,0,0,0,0,0,0,0,0,0
1226,127.69,131.25,10,2,3,0.14522,0.15004,0,0,0,0,0,0,0,0,0,0.14522,0,0,0,0,0.15004,0,0,0,0,0,0,0,0,0,0
1226,127.69,131.25,10,1,3,0.14522,0.15004,0,0,0,0,0,0,0,0,0,0.14522,0,0,0,0,0.15004,0,0,0,0,0,0,0,0,0,0
1226,137.42,140.54,10,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,137.42,140.54,10,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,155.16,155.66,17,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,159.86,161.75,17,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1226,174.93,176.43,17,1,3,0.95125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95125,0,0,0,0,0,0,0,0
1226,177.31,178.15,17,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1226,181.4,182.1,17,1,3,0.19269,0.47499,0,0,0,0,0,0,0,0,0,0,0.47499,0,0,0,0,0,0.19269,0,0,0,0,0,0,0,0
1226,188.05,188.52,17,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1226,193.19,195.04,17,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1226,216.45,218.42,18,1,3,0.35662,0.10982,0,0.10982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35662,0,0,0,0,0,0,0
1226,218.82,218.93,18,1,3,0,0.71274,0,0.71274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,314.62,318.17,15,1,3,0,0.83628,0.34697,0,0.48931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,314.62,318.17,15,1,3,0,0.83628,0.34697,0,0.48931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,314.62,318.17,15,1,3,0,0.83628,0.34697,0,0.48931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,319.44,320.94,15,1,3,0,0.42935,0.39996,0,0,0,0,0,0.029389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,323.15,323.98,23,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1226,333.95,335.21,15,1,3,0.11726,0.40698,0.40698,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11726,0,0,0,0,0,0,0,0,0,0
1226,340.04,340.75,1,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,342.61,345.01,15,1,3,0.31074,0.68926,0.68926,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31074,0,0,0,0,0,0,0,0,0,0
1226,355.74,356.95,15,1,3,0,0.70985,0,0,0,0,0,0.70985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
